2018-08-28 09:32:31          0 
2018-09-10 21:07:31         71 MD657-N1-2017.02.27-15.52.27_MD657_1_0001_lossless.lock-ip-172-30-1-84
2018-09-10 21:12:28   43058501 MD657-N1-2017.02.27-15.52.27_MD657_1_0001_lossless_patches.tgz
2018-08-28 21:44:37    7667261 MD657-N1-2017.02.27-15.52.27_MD657_1_0001_lossy.jp2
2018-08-28 21:44:37     234448 MD657-N1-2017.02.27-15.52.27_MD657_2_0002.png
2018-08-28 21:44:38     842610 MD657-N1-2017.02.27-15.52.27_MD657_2_0002.tif
2018-08-28 21:44:38  263950710 MD657-N1-2017.02.27-15.52.27_MD657_2_0002_lossless.jp2
2018-09-15 12:48:17         72 MD657-N1-2017.02.27-15.52.27_MD657_2_0002_lossless.lock-ip-172-30-1-156
2018-09-15 12:55:15   49206552 MD657-N1-2017.02.27-15.52.27_MD657_2_0002_lossless_patches.tgz
2018-08-28 21:44:40    8625752 MD657-N1-2017.02.27-15.52.27_MD657_2_0002_lossy.jp2
2018-08-28 21:44:40     244924 MD657-N1-2017.02.27-15.52.27_MD657_3_0003.png
2018-08-28 21:44:40     842610 MD657-N1-2017.02.27-15.52.27_MD657_3_0003.tif
2018-08-28 21:44:41  267853978 MD657-N1-2017.02.27-15.52.27_MD657_3_0003_lossless.jp2
2018-09-15 06:09:51         72 MD657-N1-2017.02.27-15.52.27_MD657_3_0003_lossless.lock-ip-172-30-1-150
2018-09-15 06:16:42   54300577 MD657-N1-2017.02.27-15.52.27_MD657_3_0003_lossless_patches.tgz
2018-08-28 21:44:43    8625715 MD657-N1-2017.02.27-15.52.27_MD657_3_0003_lossy.jp2
2018-08-28 21:44:44     720238 MD657-N10-2017.02.22-14.25.38_MD657_1_0028.png
2018-08-28 21:44:44    1413174 MD657-N10-2017.02.22-14.25.38_MD657_1_0028.tif
2018-08-28 21:44:44  685984172 MD657-N10-2017.02.22-14.25.38_MD657_1_0028_lossless.jp2
2018-09-15 07:58:27         72 MD657-N10-2017.02.22-14.25.38_MD657_1_0028_lossless.lock-ip-172-30-1-39
2018-09-15 08:12:42  286816982 MD657-N10-2017.02.22-14.25.38_MD657_1_0028_lossless_patches.tgz
2018-08-28 21:44:44   15055071 MD657-N10-2017.02.22-14.25.38_MD657_1_0028_lossy.jp2
2018-08-28 21:44:45     716818 MD657-N10-2017.02.22-14.25.38_MD657_2_0029.png
2018-08-28 21:44:45    1467039 MD657-N10-2017.02.22-14.25.38_MD657_2_0029.tif
2018-08-28 21:44:45  688673415 MD657-N10-2017.02.22-14.25.38_MD657_2_0029_lossless.jp2
2018-09-15 04:04:54         73 MD657-N10-2017.02.22-14.25.38_MD657_2_0029_lossless.lock-ip-172-30-1-156
2018-09-15 04:19:51  276094962 MD657-N10-2017.02.22-14.25.38_MD657_2_0029_lossless_patches.tgz
2018-08-28 21:44:46   15620764 MD657-N10-2017.02.22-14.25.38_MD657_2_0029_lossy.jp2
2018-08-28 21:44:47     757182 MD657-N10-2017.02.22-14.25.38_MD657_3_0030.png
2018-08-28 21:44:47    1497486 MD657-N10-2017.02.22-14.25.38_MD657_3_0030.tif
2018-08-28 21:44:47  735667827 MD657-N10-2017.02.22-14.25.38_MD657_3_0030_lossless.jp2
2018-09-15 09:14:15         73 MD657-N10-2017.02.22-14.25.38_MD657_3_0030_lossless.lock-ip-172-30-1-150
2018-09-15 09:28:49  277459743 MD657-N10-2017.02.22-14.25.38_MD657_3_0030_lossless_patches.tgz
2018-08-28 21:44:51   15957285 MD657-N10-2017.02.22-14.25.38_MD657_3_0030_lossy.jp2
2018-08-28 21:44:52     733880 MD657-N11-2017.02.22-14.29.36_MD657_1_0031.png
2018-08-28 21:44:52    1379796 MD657-N11-2017.02.22-14.29.36_MD657_1_0031.tif
2018-08-28 21:44:52  689535913 MD657-N11-2017.02.22-14.29.36_MD657_1_0031_lossless.jp2
2018-09-14 23:49:08         73 MD657-N11-2017.02.22-14.29.36_MD657_1_0031_lossless.lock-ip-172-30-1-126
2018-09-15 00:03:26  289426538 MD657-N11-2017.02.22-14.29.36_MD657_1_0031_lossless_patches.tgz
2018-08-28 21:44:57   14705041 MD657-N11-2017.02.22-14.29.36_MD657_1_0031_lossy.jp2
2018-08-28 21:44:57     757042 MD657-N11-2017.02.22-14.29.36_MD657_2_0032.png
2018-08-28 21:44:57    1395942 MD657-N11-2017.02.22-14.29.36_MD657_2_0032.tif
2018-08-28 21:44:57  701149309 MD657-N11-2017.02.22-14.29.36_MD657_2_0032_lossless.jp2
2018-09-15 12:54:41         73 MD657-N11-2017.02.22-14.29.36_MD657_2_0032_lossless.lock-ip-172-30-1-211
2018-09-15 13:08:57  294597696 MD657-N11-2017.02.22-14.29.36_MD657_2_0032_lossless_patches.tgz
2018-08-28 21:44:57   14876027 MD657-N11-2017.02.22-14.29.36_MD657_2_0032_lossy.jp2
2018-08-28 21:44:58     772771 MD657-N11-2017.02.22-14.29.36_MD657_3_0033.png
2018-08-28 21:44:58    1454586 MD657-N11-2017.02.22-14.29.36_MD657_3_0033.tif
2018-08-28 21:44:58  718907410 MD657-N11-2017.02.22-14.29.36_MD657_3_0033_lossless.jp2
2018-09-15 08:27:17         73 MD657-N11-2017.02.22-14.29.36_MD657_3_0033_lossless.lock-ip-172-30-1-211
2018-09-15 08:42:03  288094835 MD657-N11-2017.02.22-14.29.36_MD657_3_0033_lossless_patches.tgz
2018-08-28 21:44:58   15490844 MD657-N11-2017.02.22-14.29.36_MD657_3_0033_lossy.jp2
2018-08-28 21:44:59     795591 MD657-N12-2017.02.27-16.04.52_MD657_1_0034.png
2018-08-28 21:44:59    1633170 MD657-N12-2017.02.27-16.04.52_MD657_1_0034.tif
2018-08-28 21:44:59  758730128 MD657-N12-2017.02.27-16.04.52_MD657_1_0034_lossless.jp2
2018-09-15 13:52:07         72 MD657-N12-2017.02.27-16.04.52_MD657_1_0034_lossless.lock-ip-172-30-1-66
2018-09-15 14:08:14  341488461 MD657-N12-2017.02.27-16.04.52_MD657_1_0034_lossless_patches.tgz
2018-08-28 21:45:00   16721081 MD657-N12-2017.02.27-16.04.52_MD657_1_0034_lossy.jp2
2018-08-28 21:45:00     827029 MD657-N12-2017.02.27-16.04.52_MD657_2_0035.png
2018-08-28 21:45:01    1749810 MD657-N12-2017.02.27-16.04.52_MD657_2_0035.tif
2018-08-28 21:45:01  825121680 MD657-N12-2017.02.27-16.04.52_MD657_2_0035_lossless.jp2
2018-09-15 12:40:02         73 MD657-N12-2017.02.27-16.04.52_MD657_2_0035_lossless.lock-ip-172-30-1-126
2018-09-15 12:57:31  294652681 MD657-N12-2017.02.27-16.04.52_MD657_2_0035_lossless_patches.tgz
2018-08-28 21:45:05   17915480 MD657-N12-2017.02.27-16.04.52_MD657_2_0035_lossy.jp2
2018-08-28 21:45:05     790730 MD657-N12-2017.02.27-16.04.52_MD657_3_0036.png
2018-08-28 21:45:05    1633170 MD657-N12-2017.02.27-16.04.52_MD657_3_0036.tif
2018-08-28 21:45:05  769078974 MD657-N12-2017.02.27-16.04.52_MD657_3_0036_lossless.jp2
2018-09-15 07:06:28         73 MD657-N12-2017.02.27-16.04.52_MD657_3_0036_lossless.lock-ip-172-30-1-126
2018-09-15 07:22:41  286004582 MD657-N12-2017.02.27-16.04.52_MD657_3_0036_lossless_patches.tgz
2018-08-28 21:45:10   16721077 MD657-N12-2017.02.27-16.04.52_MD657_3_0036_lossy.jp2
2018-08-28 21:45:10     829649 MD657-N13-2017.02.22-14.33.34_MD657_1_0037.png
2018-08-28 21:45:11    1394031 MD657-N13-2017.02.22-14.33.34_MD657_1_0037.tif
2018-08-28 21:45:11  690078563 MD657-N13-2017.02.22-14.33.34_MD657_1_0037_lossless.jp2
2018-09-15 04:17:37         73 MD657-N13-2017.02.22-14.33.34_MD657_1_0037_lossless.lock-ip-172-30-1-211
2018-09-15 04:33:32  387136125 MD657-N13-2017.02.22-14.33.34_MD657_1_0037_lossless_patches.tgz
2018-08-28 21:45:11   14856328 MD657-N13-2017.02.22-14.33.34_MD657_1_0037_lossy.jp2
2018-08-28 21:45:12     785536 MD657-N13-2017.02.22-14.33.34_MD657_2_0038.png
2018-08-28 21:45:12    1450554 MD657-N13-2017.02.22-14.33.34_MD657_2_0038.tif
2018-08-28 21:45:12  725966199 MD657-N13-2017.02.22-14.33.34_MD657_2_0038_lossless.jp2
2018-09-15 09:04:26         73 MD657-N13-2017.02.22-14.33.34_MD657_2_0038_lossless.lock-ip-172-30-1-183
2018-09-15 09:19:39  319212197 MD657-N13-2017.02.22-14.33.34_MD657_2_0038_lossless_patches.tgz
2018-08-28 21:45:13   15455944 MD657-N13-2017.02.22-14.33.34_MD657_2_0038_lossy.jp2
2018-08-28 21:45:13     795881 MD657-N13-2017.02.22-14.33.34_MD657_3_0039.png
2018-08-28 21:45:13    1488570 MD657-N13-2017.02.22-14.33.34_MD657_3_0039.tif
2018-08-28 21:45:14  738232190 MD657-N13-2017.02.22-14.33.34_MD657_3_0039_lossless.jp2
2018-09-15 04:01:32         73 MD657-N13-2017.02.22-14.33.34_MD657_3_0039_lossless.lock-ip-172-30-1-211
2018-09-15 04:17:26  312028220 MD657-N13-2017.02.22-14.33.34_MD657_3_0039_lossless_patches.tgz
2018-08-28 21:45:15   15854318 MD657-N13-2017.02.22-14.33.34_MD657_3_0039_lossy.jp2
2018-08-28 21:45:16     846072 MD657-N14-2017.02.22-14.37.44_MD657_1_0040.png
2018-08-28 21:45:16    1587234 MD657-N14-2017.02.22-14.37.44_MD657_1_0040.tif
2018-08-28 21:45:16  787738363 MD657-N14-2017.02.22-14.37.44_MD657_1_0040_lossless.jp2
2018-09-15 14:32:35         73 MD657-N14-2017.02.22-14.37.44_MD657_1_0040_lossless.lock-ip-172-30-1-211
2018-09-15 14:48:51  332377958 MD657-N14-2017.02.22-14.37.44_MD657_1_0040_lossless_patches.tgz
2018-08-28 21:45:19   16889786 MD657-N14-2017.02.22-14.37.44_MD657_1_0040_lossy.jp2
2018-08-28 21:45:19     999634 MD657-N14-2017.02.22-14.37.44_MD657_2_0041.png
2018-08-28 21:45:19    1704234 MD657-N14-2017.02.22-14.37.44_MD657_2_0041.tif
2018-08-28 21:45:20  835531352 MD657-N14-2017.02.22-14.37.44_MD657_2_0041_lossless.jp2
2018-09-15 02:42:46         72 MD657-N14-2017.02.22-14.37.44_MD657_2_0041_lossless.lock-ip-172-30-1-39
2018-09-15 03:02:47  428056714 MD657-N14-2017.02.22-14.37.44_MD657_2_0041_lossless_patches.tgz
2018-08-28 21:45:23   18166282 MD657-N14-2017.02.22-14.37.44_MD657_2_0041_lossy.jp2
2018-08-28 21:45:23     880404 MD657-N14-2017.02.22-14.37.44_MD657_3_0042.png
2018-08-28 21:45:23    1639704 MD657-N14-2017.02.22-14.37.44_MD657_3_0042.tif
2018-08-28 21:45:24  808426880 MD657-N14-2017.02.22-14.37.44_MD657_3_0042_lossless.jp2
2018-09-15 06:22:06         72 MD657-N14-2017.02.22-14.37.44_MD657_3_0042_lossless.lock-ip-172-30-1-38
2018-09-15 06:39:03  327807013 MD657-N14-2017.02.22-14.37.44_MD657_3_0042_lossless_patches.tgz
2018-08-28 21:45:25   17489445 MD657-N14-2017.02.22-14.37.44_MD657_3_0042_lossy.jp2
2018-08-28 21:45:25     913162 MD657-N15-2017.02.22-14.41.51_MD657_1_0043.png
2018-08-28 21:45:25    1784370 MD657-N15-2017.02.22-14.41.51_MD657_1_0043.tif
2018-08-28 21:45:26  847498799 MD657-N15-2017.02.22-14.41.51_MD657_1_0043_lossless.jp2
2018-09-15 03:04:21         72 MD657-N15-2017.02.22-14.41.51_MD657_1_0043_lossless.lock-ip-172-30-1-84
2018-09-15 03:23:28  362701775 MD657-N15-2017.02.22-14.41.51_MD657_1_0043_lossless_patches.tgz
2018-08-28 21:45:27   19005439 MD657-N15-2017.02.22-14.41.51_MD657_1_0043_lossy.jp2
2018-08-28 21:45:28     889380 MD657-N15-2017.02.22-14.41.51_MD657_2_0044.png
2018-08-28 21:45:28    1673751 MD657-N15-2017.02.22-14.41.51_MD657_2_0044.tif
2018-08-28 21:45:28  804738199 MD657-N15-2017.02.22-14.41.51_MD657_2_0044_lossless.jp2
2018-09-15 10:09:26         72 MD657-N15-2017.02.22-14.41.51_MD657_2_0044_lossless.lock-ip-172-30-1-84
2018-09-15 10:26:57  343352902 MD657-N15-2017.02.22-14.41.51_MD657_2_0044_lossless_patches.tgz
2018-08-28 21:45:29   17833359 MD657-N15-2017.02.22-14.41.51_MD657_2_0044_lossy.jp2
2018-08-28 21:45:30     916814 MD657-N15-2017.02.22-14.41.51_MD657_3_0045.png
2018-08-28 21:45:30    1714818 MD657-N15-2017.02.22-14.41.51_MD657_3_0045.tif
2018-08-28 21:45:30  848468718 MD657-N15-2017.02.22-14.41.51_MD657_3_0045_lossless.jp2
2018-09-11 09:41:09         72 MD657-N15-2017.02.22-14.41.51_MD657_3_0045_lossless.lock-ip-172-30-1-84
2018-09-11 09:56:40  347602605 MD657-N15-2017.02.22-14.41.51_MD657_3_0045_lossless_patches.tgz
2018-08-28 21:45:34   18263763 MD657-N15-2017.02.22-14.41.51_MD657_3_0045_lossy.jp2
2018-08-28 21:45:35     880387 MD657-N16-2017.02.27-16.09.46_MD657_1_0046.png
2018-08-28 21:45:35    1975890 MD657-N16-2017.02.27-16.09.46_MD657_1_0046.tif
2018-08-28 21:45:35  823368932 MD657-N16-2017.02.27-16.09.46_MD657_1_0046_lossless.jp2
2018-09-15 13:11:01         73 MD657-N16-2017.02.27-16.09.46_MD657_1_0046_lossless.lock-ip-172-30-1-150
2018-09-15 13:30:48  353632974 MD657-N16-2017.02.27-16.09.46_MD657_1_0046_lossless_patches.tgz
2018-08-28 21:45:38   20230539 MD657-N16-2017.02.27-16.09.46_MD657_1_0046_lossy.jp2
2018-08-28 21:45:38     926291 MD657-N16-2017.02.27-16.09.46_MD657_2_0047.png
2018-08-28 21:45:38    2117010 MD657-N16-2017.02.27-16.09.46_MD657_2_0047.tif
2018-08-28 21:45:39  877197503 MD657-N16-2017.02.27-16.09.46_MD657_2_0047_lossless.jp2
2018-09-15 02:26:59         73 MD657-N16-2017.02.27-16.09.46_MD657_2_0047_lossless.lock-ip-172-30-1-183
2018-09-15 02:47:32  348978396 MD657-N16-2017.02.27-16.09.46_MD657_2_0047_lossless_patches.tgz
2018-08-28 21:45:40   21675597 MD657-N16-2017.02.27-16.09.46_MD657_2_0047_lossy.jp2
2018-08-28 21:45:41     942159 MD657-N16-2017.02.27-16.09.46_MD657_3_0048.png
2018-08-28 21:45:41    2117010 MD657-N16-2017.02.27-16.09.46_MD657_3_0048.tif
2018-08-28 21:45:41  902568410 MD657-N16-2017.02.27-16.09.46_MD657_3_0048_lossless.jp2
2018-09-15 03:30:02         72 MD657-N16-2017.02.27-16.09.46_MD657_3_0048_lossless.lock-ip-172-30-1-39
2018-09-15 03:51:29  347005449 MD657-N16-2017.02.27-16.09.46_MD657_3_0048_lossless_patches.tgz
2018-08-28 21:45:41   21675600 MD657-N16-2017.02.27-16.09.46_MD657_3_0048_lossy.jp2
2018-08-28 21:45:42    1059329 MD657-N17-2017.02.22-14.45.59_MD657_1_0049.png
2018-08-28 21:45:42    1999614 MD657-N17-2017.02.22-14.45.59_MD657_1_0049.tif
2018-08-28 21:45:42  996607955 MD657-N17-2017.02.22-14.45.59_MD657_1_0049_lossless.jp2
2018-09-15 07:34:32         72 MD657-N17-2017.02.22-14.45.59_MD657_1_0049_lossless.lock-ip-172-30-1-38
2018-09-15 07:55:23  393842808 MD657-N17-2017.02.22-14.45.59_MD657_1_0049_lossless_patches.tgz
2018-08-28 21:45:45   21305766 MD657-N17-2017.02.22-14.45.59_MD657_1_0049_lossy.jp2
2018-08-28 21:45:46    1035099 MD657-N17-2017.02.22-14.45.59_MD657_2_0050.png
2018-08-28 21:45:46    1872690 MD657-N17-2017.02.22-14.45.59_MD657_2_0050.tif
2018-08-28 21:45:46  931225440 MD657-N17-2017.02.22-14.45.59_MD657_2_0050_lossless.jp2
2018-09-15 12:24:25         72 MD657-N17-2017.02.22-14.45.59_MD657_2_0050_lossless.lock-ip-172-30-1-39
2018-09-15 12:44:35  402563787 MD657-N17-2017.02.22-14.45.59_MD657_2_0050_lossless_patches.tgz
2018-08-28 21:45:49   19957552 MD657-N17-2017.02.22-14.45.59_MD657_2_0050_lossy.jp2
2018-08-28 21:45:50     986948 MD657-N17-2017.02.22-14.45.59_MD657_3_0051.png
2018-08-28 21:45:50    1847310 MD657-N17-2017.02.22-14.45.59_MD657_3_0051.tif
2018-08-28 21:45:50  916387460 MD657-N17-2017.02.22-14.45.59_MD657_3_0051_lossless.jp2
2018-09-15 11:29:52         73 MD657-N17-2017.02.22-14.45.59_MD657_3_0051_lossless.lock-ip-172-30-1-150
2018-09-15 11:49:06  369360561 MD657-N17-2017.02.22-14.45.59_MD657_3_0051_lossless_patches.tgz
2018-08-28 21:45:53   19690598 MD657-N17-2017.02.22-14.45.59_MD657_3_0051_lossy.jp2
2018-08-28 21:45:54     975364 MD657-N18-2017.02.22-14.50.24_MD657_1_0052.png
2018-08-28 21:45:54    1817850 MD657-N18-2017.02.22-14.50.24_MD657_1_0052.tif
2018-08-28 21:45:54  891330988 MD657-N18-2017.02.22-14.50.24_MD657_1_0052_lossless.jp2
2018-09-15 04:48:55         72 MD657-N18-2017.02.22-14.50.24_MD657_1_0052_lossless.lock-ip-172-30-1-84
2018-09-15 05:09:19  362339598 MD657-N18-2017.02.22-14.50.24_MD657_1_0052_lossless_patches.tgz
2018-08-28 21:45:56   19378193 MD657-N18-2017.02.22-14.50.24_MD657_1_0052_lossy.jp2
2018-08-28 21:45:56    1092880 MD657-N18-2017.02.22-14.50.24_MD657_2_0053.png
2018-08-28 21:45:56    2031750 MD657-N18-2017.02.22-14.50.24_MD657_2_0053.tif
2018-08-28 21:45:56 1016430019 MD657-N18-2017.02.22-14.50.24_MD657_2_0053_lossless.jp2
2018-09-15 14:04:35         72 MD657-N18-2017.02.22-14.50.24_MD657_2_0053_lossless.lock-ip-172-30-1-44
2018-09-15 14:26:38  396230004 MD657-N18-2017.02.22-14.50.24_MD657_2_0053_lossless_patches.tgz
2018-08-28 21:45:58   21657618 MD657-N18-2017.02.22-14.50.24_MD657_2_0053_lossy.jp2
2018-08-28 21:45:59    1012566 MD657-N18-2017.02.22-14.50.24_MD657_3_0054.png
2018-08-28 21:45:59    1929375 MD657-N18-2017.02.22-14.50.24_MD657_3_0054.tif
2018-08-28 21:45:59  945171254 MD657-N18-2017.02.22-14.50.24_MD657_3_0054_lossless.jp2
2018-09-15 00:11:53         72 MD657-N18-2017.02.22-14.50.24_MD657_3_0054_lossless.lock-ip-172-30-1-84
2018-09-15 00:31:42  379171585 MD657-N18-2017.02.22-14.50.24_MD657_3_0054_lossless_patches.tgz
2018-08-28 21:46:01   20543354 MD657-N18-2017.02.22-14.50.24_MD657_3_0054_lossy.jp2
2018-08-28 21:46:02    1005832 MD657-N19-2017.02.22-14.54.49_MD657_1_0055.png
2018-08-28 21:46:02    1811115 MD657-N19-2017.02.22-14.54.49_MD657_1_0055.tif
2018-08-28 21:46:02  903741820 MD657-N19-2017.02.22-14.54.49_MD657_1_0055_lossless.jp2
2018-09-15 08:45:08         73 MD657-N19-2017.02.22-14.54.49_MD657_1_0055_lossless.lock-ip-172-30-1-183
2018-09-15 09:04:19  401228517 MD657-N19-2017.02.22-14.54.49_MD657_1_0055_lossless_patches.tgz
2018-08-28 21:46:05   19304713 MD657-N19-2017.02.22-14.54.49_MD657_1_0055_lossy.jp2
2018-08-28 21:46:06    1059758 MD657-N19-2017.02.22-14.54.49_MD657_2_0056.png
2018-08-28 21:46:06    1909068 MD657-N19-2017.02.22-14.54.49_MD657_2_0056.tif
2018-08-28 21:46:06  928932411 MD657-N19-2017.02.22-14.54.49_MD657_2_0056_lossless.jp2
2018-09-15 01:36:25         73 MD657-N19-2017.02.22-14.54.49_MD657_2_0056_lossless.lock-ip-172-30-1-156
2018-09-15 01:57:47  413697739 MD657-N19-2017.02.22-14.54.49_MD657_2_0056_lossless_patches.tgz
2018-08-28 21:46:09   20352001 MD657-N19-2017.02.22-14.54.49_MD657_2_0056_lossy.jp2
2018-08-28 21:46:09    1035058 MD657-N19-2017.02.22-14.54.49_MD657_3_0057.png
2018-08-28 21:46:09    1961286 MD657-N19-2017.02.22-14.54.49_MD657_3_0057.tif
2018-08-28 21:46:09  968693440 MD657-N19-2017.02.22-14.54.49_MD657_3_0057_lossless.jp2
2018-09-11 23:58:00         72 MD657-N19-2017.02.22-14.54.49_MD657_3_0057_lossless.lock-ip-172-30-1-84
2018-09-12 00:15:31  375755139 MD657-N19-2017.02.22-14.54.49_MD657_3_0057_lossless_patches.tgz
2018-08-28 21:46:13   20900914 MD657-N19-2017.02.22-14.54.49_MD657_3_0057_lossy.jp2
2018-08-28 21:46:14     348977 MD657-N2-2017.02.22-13.45.24_MD657_1_0004.png
2018-08-28 21:46:14     779106 MD657-N2-2017.02.22-13.45.24_MD657_1_0004.tif
2018-08-28 21:46:14  372593944 MD657-N2-2017.02.22-13.45.24_MD657_1_0004_lossless.jp2
2018-09-15 05:16:58         70 MD657-N2-2017.02.22-13.45.24_MD657_1_0004_lossless.lock-ip-172-30-1-4
2018-09-15 05:23:30   81779893 MD657-N2-2017.02.22-13.45.24_MD657_1_0004_lossless_patches.tgz
2018-08-28 21:46:15    8297928 MD657-N2-2017.02.22-13.45.24_MD657_1_0004_lossy.jp2
2018-08-28 21:46:15     363140 MD657-N2-2017.02.22-13.45.24_MD657_2_0005.png
2018-08-28 21:46:15     819147 MD657-N2-2017.02.22-13.45.24_MD657_2_0005.tif
2018-08-28 21:46:15  397001447 MD657-N2-2017.02.22-13.45.24_MD657_2_0005_lossless.jp2
2018-09-15 09:19:20         71 MD657-N2-2017.02.22-13.45.24_MD657_2_0005_lossless.lock-ip-172-30-1-39
2018-09-15 09:26:09   85667337 MD657-N2-2017.02.22-13.45.24_MD657_2_0005_lossless_patches.tgz
2018-08-28 21:46:17    8718654 MD657-N2-2017.02.22-13.45.24_MD657_2_0005_lossy.jp2
2018-08-28 21:46:18     360394 MD657-N2-2017.02.22-13.45.24_MD657_3_0006.png
2018-08-28 21:46:18     808563 MD657-N2-2017.02.22-13.45.24_MD657_3_0006.tif
2018-08-28 21:46:18  390894624 MD657-N2-2017.02.22-13.45.24_MD657_3_0006_lossless.jp2
2018-09-15 04:05:23         72 MD657-N2-2017.02.22-13.45.24_MD657_3_0006_lossless.lock-ip-172-30-1-183
2018-09-15 04:12:13   94469840 MD657-N2-2017.02.22-13.45.24_MD657_3_0006_lossless_patches.tgz
2018-08-28 21:46:21    8606517 MD657-N2-2017.02.22-13.45.24_MD657_3_0006_lossy.jp2
2018-08-28 21:46:21    1012462 MD657-N20-2017.02.22-14.59.13_MD657_1_0058.png
2018-08-28 21:46:22    1906302 MD657-N20-2017.02.22-14.59.13_MD657_1_0058.tif
2018-08-28 21:46:22  957847996 MD657-N20-2017.02.22-14.59.13_MD657_1_0058_lossless.jp2
2018-09-15 12:20:00         73 MD657-N20-2017.02.22-14.59.13_MD657_1_0058_lossless.lock-ip-172-30-1-126
2018-09-15 12:39:55  400519795 MD657-N20-2017.02.22-14.59.13_MD657_1_0058_lossless_patches.tgz
2018-08-28 21:46:22   20293497 MD657-N20-2017.02.22-14.59.13_MD657_1_0058_lossy.jp2
2018-08-28 21:46:22    1033002 MD657-N20-2017.02.22-14.59.13_MD657_2_0059.png
2018-08-28 21:46:22    1963572 MD657-N20-2017.02.22-14.59.13_MD657_2_0059.tif
2018-08-28 21:46:23  980769232 MD657-N20-2017.02.22-14.59.13_MD657_2_0059_lossless.jp2
2018-09-15 04:19:57         73 MD657-N20-2017.02.22-14.59.13_MD657_2_0059_lossless.lock-ip-172-30-1-156
2018-09-15 04:40:19  393324800 MD657-N20-2017.02.22-14.59.13_MD657_2_0059_lossless_patches.tgz
2018-08-28 21:46:23   20946518 MD657-N20-2017.02.22-14.59.13_MD657_2_0059_lossy.jp2
2018-08-28 21:46:23    1059078 MD657-N21-2017.02.22-15.02.22_MD657_1_0061.png
2018-08-28 21:46:23    1911639 MD657-N21-2017.02.22-15.02.22_MD657_1_0061.tif
2018-08-28 21:46:23  952252219 MD657-N21-2017.02.22-15.02.22_MD657_1_0061_lossless.jp2
2018-09-11 08:25:03         72 MD657-N21-2017.02.22-15.02.22_MD657_1_0061_lossless.lock-ip-172-30-1-84
2018-09-11 08:43:29  419207745 MD657-N21-2017.02.22-15.02.22_MD657_1_0061_lossless_patches.tgz
2018-08-28 21:46:25   20354231 MD657-N21-2017.02.22-15.02.22_MD657_1_0061_lossy.jp2
2018-08-28 21:46:25    1077900 MD657-N21-2017.02.22-15.02.22_MD657_2_0062.png
2018-08-28 21:46:25    1971858 MD657-N21-2017.02.22-15.02.22_MD657_2_0062.tif
2018-08-28 21:46:25  977418288 MD657-N21-2017.02.22-15.02.22_MD657_2_0062_lossless.jp2
2018-09-15 10:19:52         73 MD657-N21-2017.02.22-15.02.22_MD657_2_0062_lossless.lock-ip-172-30-1-183
2018-09-15 10:41:05  411453588 MD657-N21-2017.02.22-15.02.22_MD657_2_0062_lossless_patches.tgz
2018-08-28 21:46:25   21009492 MD657-N21-2017.02.22-15.02.22_MD657_2_0062_lossy.jp2
2018-08-28 21:46:26    1095117 MD657-N22-2017.02.22-15.05.33_MD657_1_0064.png
2018-08-28 21:46:26    1977105 MD657-N22-2017.02.22-15.05.33_MD657_1_0064.tif
2018-08-28 21:46:26  987826282 MD657-N22-2017.02.22-15.05.33_MD657_1_0064_lossless.jp2
2018-09-15 13:19:31         72 MD657-N22-2017.02.22-15.05.33_MD657_1_0064_lossless.lock-ip-172-30-1-44
2018-09-15 13:40:30  443327035 MD657-N22-2017.02.22-15.05.33_MD657_1_0064_lossless_patches.tgz
2018-08-28 21:46:37   21076407 MD657-N22-2017.02.22-15.05.33_MD657_1_0064_lossy.jp2
2018-08-28 21:46:38    1126443 MD657-N22-2017.02.22-15.05.33_MD657_2_0065.png
2018-08-28 21:46:38    2058618 MD657-N22-2017.02.22-15.05.33_MD657_2_0065.tif
2018-08-28 21:46:38 1010110810 MD657-N22-2017.02.22-15.05.33_MD657_2_0065_lossless.jp2
2018-09-15 09:07:13         71 MD657-N22-2017.02.22-15.05.33_MD657_2_0065_lossless.lock-ip-172-30-1-4
2018-09-15 09:28:26  419766793 MD657-N22-2017.02.22-15.05.33_MD657_2_0065_lossless_patches.tgz
2018-08-28 21:46:38   21931314 MD657-N22-2017.02.22-15.05.33_MD657_2_0065_lossy.jp2
2018-08-28 21:46:39    1110499 MD657-N23-2017.02.22-15.08.47_MD657_1_0067.png
2018-08-28 21:46:39    2050158 MD657-N23-2017.02.22-15.08.47_MD657_1_0067.tif
2018-08-28 21:46:39 1015436764 MD657-N23-2017.02.22-15.08.47_MD657_1_0067_lossless.jp2
2018-09-15 14:36:18         71 MD657-N23-2017.02.22-15.08.47_MD657_1_0067_lossless.lock-ip-172-30-1-4
2018-09-15 14:57:54  433609632 MD657-N23-2017.02.22-15.08.47_MD657_1_0067_lossless_patches.tgz
2018-08-28 21:46:39   21856817 MD657-N23-2017.02.22-15.08.47_MD657_1_0067_lossy.jp2
2018-08-28 21:46:40    1149821 MD657-N23-2017.02.22-15.08.47_MD657_2_0068.png
2018-08-28 21:46:40    2120088 MD657-N23-2017.02.22-15.08.47_MD657_2_0068.tif
2018-08-28 21:46:40 1046931019 MD657-N23-2017.02.22-15.08.47_MD657_2_0068_lossless.jp2
2018-09-15 12:42:27         72 MD657-N23-2017.02.22-15.08.47_MD657_2_0068_lossless.lock-ip-172-30-1-84
